cpu_bind=MASK - bigterra152, task  0  0 [248416]: mask 0x3000000000000000000000000000000000000000000 set

Starting 5 worker threads

22 windows queued, 18 results received, 17 results written.
153791 windows queued, 153786 results received, 153786 results written.

153816 windows queued, 153811 results received, 153811 results written.

153839 windows queued, 153834 results received, 153834 results written.

153865 windows queued, 153858 results received, 153858 results written.

153888 windows queued, 153883 results received, 153883 results written.

153913 windows queued, 153906 results received, 153906 results written.

153937 windows queued, 153930 results received, 153930 results written.

153959 windows queued, 153954 results received, 153954 results written.

153984 windows queued, 153979 results received, 153979 results written.

154009 windows queued, 154004 results received, 154004 results written.

154031 windows queued, 154026 results received, 154026 results written.

154055 windows queued, 154050 results received, 154050 results written.

154080 windows queued, 154075 results received, 154075 results written.

154103 windows queued, 154098 results received, 154098 results written.

154126 windows queued, 154121 results received, 154121 results written.

154151 windows queued, 154146 results received, 154146 results written.

154175 windows queued, 154170 results received, 154170 results written.

154198 windows queued, 154193 results received, 154193 results written.

154222 windows queued, 154217 results received, 154217 results written.

154246 windows queued, 154241 results received, 154240 results written.

154269 windows queued, 154264 results received, 154264 results written.

154294 windows queued, 154289 results received, 154289 results written.

154317 windows queued, 154312 results received, 154312 results written.

154340 windows queued, 154335 results received, 154335 results written.

154365 windows queued, 154360 results received, 154360 results written.

154391 windows queued, 154385 results received, 154385 results written.

154413 windows queued, 154408 results received, 154408 results written.

154437 windows queued, 154431 results received, 154431 results written.

154461 windows queued, 154456 results received, 154456 results written.

154485 windows queued, 154480 results received, 154480 results written.

154511 windows queued, 154504 results received, 154504 results written.

154532 windows queued, 154528 results received, 154528 results written.

154556 windows queued, 154551 results received, 154551 results written.

154580 windows queued, 154575 results received, 154575 results written.

154604 windows queued, 154599 results received, 154599 results written.

154628 windows queued, 154623 results received, 154623 results written.

154651 windows queued, 154646 results received, 154646 results written.

154675 windows queued, 154670 results received, 154670 results written.
